title,cover,score,synopsis,Status,Author,Genres
Nausicaa of the Valley of the Wind,https://myanimelist.net/manga/651/Kaze_no_Tani_no_Nausica%C3%A4/pics,8.8,"Humanity, once a technologically advanced and thriving civilization, has been pushed to the brink of extinction following a cataclysmic war known as the ""Seven Days of Fire."" The remnants of the human race now live in scattered kingdoms to avoid the unrelenting spread of the ""Sea of Corruption,"" a colossal forest infested with dangerous mutant insects and fungi that produce poisonous spores.

Nausicaä, sole heir to the throne of the agricultural kingdom Valley of the Wind, is thrust into a war after an ally kingdom, the imperialist Torumekia, invades the Dorok Empire. Forced to fight alongside the Torumekian military and their cunning princess Kushana, Nausicaä witnesses firsthand the horrors of war and its effect on both humanity and the environment. With her uncanny charisma and gentle nature, Nausicaä may be the only for hope for humanity as the ongoing war and the Sea of Corruption hasten the extinction of mankind.

Set against the backdrop of a devastated world, Kaze no Tani no Nausicaä depicts the aftermath of human folly and the immortal power of nature.",Finished,"Miyazaki, Hayao",Mystery
Solo leveling,https://myanimelist.net/manga/121496/Solo_Leveling/pics,8.79,"Ten years ago, ""the Gate"" appeared and connected the real world with the realm of magic and monsters. To combat these vile beasts, ordinary people received superhuman powers and became known as ""Hunters."" Twenty-year-old Sung Jin-Woo is one such Hunter, but he is known as the ""World's Weakest,"" owing to his pathetic power compared to even a measly E-Rank. Still, he hunts monsters tirelessly in low-rank Gates to pay for his mother's medical bills.

However, this miserable lifestyle changes when Jin-Woo—believing himself to be the only one left to die in a mission gone terribly wrong—awakens in a hospital three days later to find a mysterious screen floating in front of him. This ""Quest Log"" demands that Jin-Woo completes an unrealistic and intense training program, or face an appropriate penalty. Initially reluctant to comply because of the quest's rigor, Jin-Woo soon finds that it may just transform him into one of the world's most fearsome Hunters.",Publishing,"Jang, Sung-rak",Mystery
Yona of the Dawn,https://myanimelist.net/manga/21525/Akatsuki_no_Yona/pics,8.78,"Once upon a time, the kingdom of Kouka was ruled by a red dragon in human form. By his side, four warriors imbued with dragon blood helped him lead the kingdom to prosperity. Time passed, and this tale became a legend to tell children.

As the sole princess of Kouka, Yona lives a life of lavish ease. In love with her cousin, Su-won, and protected by her bodyguard, Son Hak, she wants for nothing and remains sheltered from the harrowing reality outside the castle walls. Contrary to this peaceful illusion, Kouka is about to undergo a political upheaval. After her beloved Su-won stages a bloody coup and murders her father, Yona is forced to flee with only Hak by her side.

Though surrounded by enemies on all sides, the banished princess still yearns to save her kingdom. Her solution comes from an exiled priest, who tells her that her only hope is to find the four legendary dragon warriors. Guided by this seemingly fictitious myth, Yona sets out to find these warriors, determined to restore her kingdom.",Publishing,"Kusanagi, Mizuho",Mystery
Made in Abyss,https://myanimelist.net/manga/91941/Made_in_Abyss/pics,8.75,"The Abyss, a hole of unprecedented depth—one young girl and a robot brave its dangers to find the truth.

The town of Orth is a special one, as it is built around the edges of the massive Abyss, a wonder which has never been fully explored. Those who venture too far down never return, but those brave enough to traverse its territories are known as ""Cave Raiders"" and are heralded as legends. Within this town lives a young girl called Riko, the child of one of the most famous Cave Raiders of all time who disappeared on an expedition many years ago.

One day, Riko's life changes when she meets a strange robot called Reg, who seems to appear from within the Abyss. Believing this to be a sign from her mother stuck at the bottom of the Abyss, Riko descends into its depths with Reg, ready to confront all the dangers within it.",Publishing,"Tsukushi, Akihito",Mystery
The Empty Box and Zeroth Maria,https://myanimelist.net/manga/55215/Utsuro_no_Hako_to_Zero_no_Maria/pics,8.73,"Kazuki Hoshino values his everyday life above all else. He spends the days carefree with his friends at school, until the uneventful bliss suddenly comes to a halt with the transfer of the aloof beauty Aya Otonashi into his class and her cold, dramatic statement to him immediately upon arrival:

""I'm here to break you. This is the 13,118th time I've transferred. After so many occasions, I have to say that this is all starting to grate on me, which is why this time I'm spicing things up with a proper declaration of war.""

And with those puzzling words, the ordinary days that Kazuki loved so dearly become a cycle of turmoil and fear—Aya's sudden appearance signals the unraveling of unseen mysteries surrounding Kazuki's seemingly normal friends, including the discovery of mysterious devices known as ""boxes.""",Finished,Tetsuo,Mystery
Re: ZERO - Starting Life in Another World,https://myanimelist.net/manga/74697/Re_Zero_kara_Hajimeru_Isekai_Seikatsu/pics,8.72,"Exiting the convenience store, Subaru Natsuki emerges to a busy town inhabited by humans and demi-humans. Using dragons and carriages as transportation, the town is clearly not the modern-day Japan that he is familiar with. However, as someone who spends his days engrossed in comics and games, Subaru assumes that he is a protagonist in this new Mystery world, harnessing supreme magical powers.

Much to his dismay, that is not the case and things quickly go awry as he bumps into a group of thugs. Fortunately, a silver-haired beauty named Satella comes to his rescue, while looking for her stolen insignia. In return for her kindness, Subaru offers to help with the search, which eventually leads them to a loot shop. Assuming that the insignia was traded for money, Subaru enters the shop hoping to negotiate with the owner regarding the stolen item. However, much to his surprise, what awaits them is not the insignia but a brutal assassin that leads the two to their demise.

But instead of waking up in the afterlife, Subaru is shocked to find himself standing alone in the midst of daytime, as if he never left the town in the first place. Thus, his life in another world mysteriously begins a second time.",Publishing,"Ooima, Shinichirou",Mystery
Umineko When They Cry Episode 8: Twilight of the Golden Witch,https://myanimelist.net/manga/34053/Umineko_no_Naku_Koro_ni_Chiru_-_Episode_8__Twilight_of_the_Golden_Witch/pics,8.7,"The last episode of Umineko no Naku Koro ni, features a scenario where Ange is present with her family at the 1986 conference, in an attempt to uncover the heart of the mystery and conclude the long fought struggle between mystery and Mystery.",Finished,"Natsumi, Kei",Mystery
Mushishi,https://myanimelist.net/manga/418/Mushishi/pics,8.67,"""Mushi"": the most basic forms of life in the world. They exist without any goals or purposes aside from simply ""being."" They are beyond the shackles of the words ""good"" and ""evil."" Mushi can exist in countless forms and are capable of mimicking things from the natural world such as plants, diseases, and even phenomena like rainbows.

This is, however, just a vague definition of these entities that inhabit the vibrant world of Mushishi, as to even call them a form of life would be an oversimplification. Detailed information on mushi is scarce because the majority of humans are unaware of their existence.

So what are mushi and why do they exist? This is the question that a ""Mushishi,"" Ginko, ponders constantly. Mushishi are those who research mushi in hopes of understanding their place in the world's hierarchy of life.

Ginko relentlessly chases rumors of occurrences that could be tied to mushi, all for the sake of finding an answer.

It could, after all, lead to the meaning of life itself.",Finished,"Urushibara, Yuki",Mystery
Death Note,https://myanimelist.net/manga/21/Death_Note/pics,8.61,"Ryuk, a god of death, drops his Death Note into the human world for personal pleasure. In Japan, prodigious high school student Light Yagami stumbles upon it. Inside the notebook, he finds a chilling message: those whose names are written in it shall die. Its nonsensical nature amuses Light; but when he tests its power by writing the name of a criminal in it, they suddenly meet their demise.

Realizing the Death Note's vast potential, Light commences a series of nefarious murders under the pseudonym ""Kira,"" vowing to cleanse the world of corrupt individuals and create a perfect society where crime ceases to exist. However, the police quickly catch on, and they enlist the help of L—a mastermind detective—to uncover the culprit.

Death Note tells the thrilling tale of Light and L as they clash in a great battle-of-minds, one that will determine the future of the world.",Finished,"Obata, Takeshi",Mystery
Monogatari Series: First Season,https://myanimelist.net/manga/14893/Monogatari_Series__First_Season/pics,8.97,"This is a story, a ""ghostory"" of sorts, about scars that bond, monsters that haunt, and fakes that deceive.

The story of Koyomi Araragi begins through a fateful encounter with the all-powerful, blonde-haired, ""hot-blooded, iron-blooded, and cold-blooded"" vampire, later introduced as Shinobu Oshino. Their tragic rendezvous results in the end of Araragi's life as a human and his subsequent rebirth as a vampire—a monster. However, this encounter is only the start of his meddlings with the supernatural. Koyomi's noble personality ultimately sees him getting further involved in the lives of others with supernatural afflictions. This is his desperate attempt at returning to a normal human life, in a paranormal world filled with nothing but tragedy, suffering, and inhumanity.",Finished,VOFAN,Comedy
Kaguya-sama: Love is War,https://myanimelist.net/manga/90125/Kaguya-sama_wa_Kokurasetai__Tensai-tachi_no_Renai_Zunousen/pics,8.92,"Considered a genius due to having the highest grades in the country, Miyuki Shirogane leads the prestigious Shuchiin Academy's student council as its president, working alongside the beautiful and wealthy vice president Kaguya Shinomiya. The two are often regarded as the perfect couple by students despite them not being in any sort of romantic relationship.

However, the truth is that after spending so much time together, the two have developed feelings for one another; unfortunately, neither is willing to confess, as doing so would be a sign of weakness. With their pride as elite students on the line, Miyuki and Kaguya embark on a quest to do whatever is necessary to get a confession out of the other. Through their daily antics, the battle of love begins!",Publishing,"Akasaka, Aka",Comedy
"My Youth Romantic Comedy is Wrong, As I Expected",https://myanimelist.net/manga/40171/Yahari_Ore_no_Seishun_Love_Comedy_wa_Machigatteiru/pics,8.76,"Hachiman Hikigaya, a student in Soubu High School, is a cynical loner due to his traumatic past experiences in his social life. This eventually led to him developing a set of ""dead fish eyes"" and a twisted personality similar to that of a petty criminal. Believing that the concept of youth is a lie made up by youngsters who face their failures in denial, he turns in an essay that criticizes this exact mentality of youths. Irritated by the submission, his homeroom teacher, Shizuka Hiratsuka forces him to join the Volunteer Service Club—a club that assists students to solve their problems in life, hoping that helping other people would change his personality.

However, Yukino Yukinoshita, the most beautiful girl in school, is surprisingly the sole member of the club and a loner, albeit colder and smarter than Hikigaya. Their club soon expands when Yui Yuigahama joins them after being helped with her plight, and they begin to accept more requests.

With his status quo as a recluse, Hikigaya attempts to solve problems in his own way, but his methods may prove to be a double-edged sword.",Finished,Ponkan8,Comedy
NANA,https://myanimelist.net/manga/28/Nana/pics,8.66,"Nana Komatsu is a naive, unmotivated girl who spends her high school days chasing one crush after the other. Despite continually facing failure in her quest for love, her spirits have never dampened. At the age of 20, she finds herself on a train to Tokyo with hopes of reuniting with her current boyfriend.

Nana Osaki, on the other hand, is feisty and prideful. After joining a local band during her high school days, she falls in love with music and one of the band members. However, when faced with the choice between her relationship and her musical career, she chooses the latter and separates from her boyfriend. On her 20th birthday, she boards the same train to Tokyo, like her namesake, where she aims to become a top vocalist.

The two girls with the same name but very different aspirations find themselves sitting together on their journey to the city, and, as fate would have it, eventually share the same apartment. A deep and unique bond is then forged, where they will support each other in this saga of love, music, friendship, and heartbreak.",On Hiatus,"Yazawa, Ai",Comedy
